-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1187433 bp seq created, 30.73 pct GC
Locating all potential starts and stops...26946 nodes
Finding genes in sequence #591 (1107 bp)...done!
Finding genes in sequence #592 (1105 bp)...done!
Finding genes in sequence #593 (1105 bp)...done!
Finding genes in sequence #594 (1104 bp)...done!
Finding genes in sequence #595 (1104 bp)...done!
Finding genes in sequence #596 (1101 bp)...done!
Finding genes in sequence #597 (1100 bp)...done!
Finding genes in sequence #598 (1100 bp)...done!
Finding genes in sequence #599 (1098 bp)...done!
Finding genes in sequence #600 (1096 bp)...done!
Finding genes in sequence #601 (1094 bp)...done!
Finding genes in sequence #602 (1094 bp)...done!
Finding genes in sequence #603 (1094 bp)...done!
Finding genes in sequence #604 (1092 bp)...done!
Finding genes in sequence #605 (1091 bp)...done!
Finding genes in sequence #606 (1089 bp)...done!
Finding genes in sequence #607 (1088 bp)...done!
Finding genes in sequence #608 (1086 bp)...done!
Finding genes in sequence #609 (1083 bp)...done!
Finding genes in sequence #610 (1082 bp)...done!
Finding genes in sequence #611 (1081 bp)...done!
Finding genes in sequence #612 (1078 bp)...done!
Finding genes in sequence #613 (1077 bp)...done!
Finding genes in sequence #614 (1077 bp)...done!
Finding genes in sequence #615 (1076 bp)...done!
Finding genes in sequence #616 (1076 bp)...done!
Finding genes in sequence #617 (1076 bp)...done!
Finding genes in sequence #618 (1075 bp)...done!
Finding genes in sequence #619 (1074 bp)...done!
Finding genes in sequence #620 (1074 bp)...done!
Finding genes in sequence #621 (1071 bp)...done!
Finding genes in sequence #622 (1069 bp)...done!
Finding genes in sequence #623 (1067 bp)...done!
Finding genes in sequence #624 (1063 bp)...done!
Finding genes in sequence #625 (1063 bp)...done!
Finding genes in sequence #626 (1063 bp)...done!
Finding genes in sequence #627 (1062 bp)...done!
Finding genes in sequence #628 (1061 bp)...done!
Finding genes in sequence #629 (1060 bp)...done!
Finding genes in sequence #630 (1060 bp)...done!
Finding genes in sequence #631 (1060 bp)...done!
Finding genes in sequence #632 (1059 bp)...done!
Finding genes in sequence #633 (1057 bp)...done!
Finding genes in sequence #634 (1056 bp)...done!
Finding genes in sequence #635 (1056 bp)...done!
Finding genes in sequence #636 (1053 bp)...done!
Finding genes in sequence #637 (1053 bp)...done!
Finding genes in sequence #638 (1052 bp)...done!
Finding genes in sequence #639 (1051 bp)...done!
Finding genes in sequence #640 (1051 bp)...done!
Finding genes in sequence #641 (1049 bp)...done!
Finding genes in sequence #642 (1049 bp)...done!
Finding genes in sequence #643 (1046 bp)...done!
Finding genes in sequence #644 (1045 bp)...done!
Finding genes in sequence #645 (1045 bp)...done!
Finding genes in sequence #646 (1044 bp)...done!
Finding genes in sequence #647 (1043 bp)...done!
Finding genes in sequence #648 (1042 bp)...done!
Finding genes in sequence #649 (1041 bp)...done!
Finding genes in sequence #650 (1040 bp)...done!
Finding genes in sequence #651 (1038 bp)...done!
Finding genes in sequence #652 (1036 bp)...done!
Finding genes in sequence #653 (1035 bp)...done!
Finding genes in sequence #654 (1033 bp)...done!
Finding genes in sequence #655 (1033 bp)...done!
Finding genes in sequence #656 (1033 bp)...done!
Finding genes in sequence #657 (1032 bp)...done!
Finding genes in sequence #658 (1032 bp)...done!
Finding genes in sequence #659 (1032 bp)...done!
Finding genes in sequence #660 (1032 bp)...done!
Finding genes in sequence #661 (1031 bp)...done!
Finding genes in sequence #662 (1030 bp)...done!
Finding genes in sequence #663 (1030 bp)...done!
Finding genes in sequence #664 (1026 bp)...done!
Finding genes in sequence #665 (1026 bp)...done!
Finding genes in sequence #666 (1025 bp)...done!
Finding genes in sequence #667 (1025 bp)...done!
Finding genes in sequence #668 (1025 bp)...done!
Finding genes in sequence #669 (1024 bp)...done!
Finding genes in sequence #670 (1023 bp)...done!
Finding genes in sequence #671 (1021 bp)...done!
Finding genes in sequence #672 (1021 bp)...done!
Finding genes in sequence #673 (1019 bp)...done!
Finding genes in sequence #674 (1019 bp)...done!
Finding genes in sequence #675 (1017 bp)...done!
Finding genes in sequence #676 (1017 bp)...done!
Finding genes in sequence #677 (1015 bp)...done!
Finding genes in sequence #678 (1015 bp)...done!
Finding genes in sequence #679 (1013 bp)...done!
Finding genes in sequence #680 (1011 bp)...done!
Finding genes in sequence #681 (1010 bp)...done!
Finding genes in sequence #682 (1009 bp)...done!
Finding genes in sequence #683 (1008 bp)...done!
Finding genes in sequence #684 (1005 bp)...done!
Finding genes in sequence #685 (1005 bp)...done!
Finding genes in sequence #686 (1005 bp)...done!
Finding genes in sequence #687 (1004 bp)...done!
Finding genes in sequence #688 (1004 bp)...done!
Finding genes in sequence #689 (1003 bp)...done!
Finding genes in sequence #690 (1003 bp)...done!
Finding genes in sequence #691 (1001 bp)...done!
Finding genes in sequence #692 (1001 bp)...done!
Finding genes in sequence #693 (1001 bp)...done!
