-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1384523 bp seq created, 40.43 pct GC
Locating all potential starts and stops...54723 nodes
Finding genes in sequence #591 (1110 bp)...done!
Finding genes in sequence #592 (1109 bp)...done!
Finding genes in sequence #593 (1108 bp)...done!
Finding genes in sequence #594 (1108 bp)...done!
Finding genes in sequence #595 (1108 bp)...done!
Finding genes in sequence #596 (1107 bp)...done!
Finding genes in sequence #597 (1106 bp)...done!
Finding genes in sequence #598 (1106 bp)...done!
Finding genes in sequence #599 (1106 bp)...done!
Finding genes in sequence #600 (1104 bp)...done!
Finding genes in sequence #601 (1102 bp)...done!
Finding genes in sequence #602 (1098 bp)...done!
Finding genes in sequence #603 (1097 bp)...done!
Finding genes in sequence #604 (1097 bp)...done!
Finding genes in sequence #605 (1095 bp)...done!
Finding genes in sequence #606 (1094 bp)...done!
Finding genes in sequence #607 (1091 bp)...done!
Finding genes in sequence #608 (1091 bp)...done!
Finding genes in sequence #609 (1089 bp)...done!
Finding genes in sequence #610 (1087 bp)...done!
Finding genes in sequence #611 (1087 bp)...done!
Finding genes in sequence #612 (1086 bp)...done!
Finding genes in sequence #613 (1085 bp)...done!
Finding genes in sequence #614 (1084 bp)...done!
Finding genes in sequence #615 (1083 bp)...done!
Finding genes in sequence #616 (1083 bp)...done!
Finding genes in sequence #617 (1080 bp)...done!
Finding genes in sequence #618 (1080 bp)...done!
Finding genes in sequence #619 (1079 bp)...done!
Finding genes in sequence #620 (1072 bp)...done!
Finding genes in sequence #621 (1068 bp)...done!
Finding genes in sequence #622 (1068 bp)...done!
Finding genes in sequence #623 (1067 bp)...done!
Finding genes in sequence #624 (1067 bp)...done!
Finding genes in sequence #625 (1063 bp)...done!
Finding genes in sequence #626 (1062 bp)...done!
Finding genes in sequence #627 (1062 bp)...done!
Finding genes in sequence #628 (1062 bp)...done!
Finding genes in sequence #629 (1059 bp)...done!
Finding genes in sequence #630 (1058 bp)...done!
Finding genes in sequence #631 (1058 bp)...done!
Finding genes in sequence #632 (1054 bp)...done!
Finding genes in sequence #633 (1051 bp)...done!
Finding genes in sequence #634 (1050 bp)...done!
Finding genes in sequence #635 (1049 bp)...done!
Finding genes in sequence #636 (1049 bp)...done!
Finding genes in sequence #637 (1047 bp)...done!
Finding genes in sequence #638 (1047 bp)...done!
Finding genes in sequence #639 (1043 bp)...done!
Finding genes in sequence #640 (1040 bp)...done!
Finding genes in sequence #641 (1040 bp)...done!
Finding genes in sequence #642 (1039 bp)...done!
Finding genes in sequence #643 (1039 bp)...done!
Finding genes in sequence #644 (1039 bp)...done!
Finding genes in sequence #645 (1038 bp)...done!
Finding genes in sequence #646 (1037 bp)...done!
Finding genes in sequence #647 (1037 bp)...done!
Finding genes in sequence #648 (1037 bp)...done!
Finding genes in sequence #649 (1036 bp)...done!
Finding genes in sequence #650 (1036 bp)...done!
Finding genes in sequence #651 (1034 bp)...done!
Finding genes in sequence #652 (1034 bp)...done!
Finding genes in sequence #653 (1032 bp)...done!
Finding genes in sequence #654 (1031 bp)...done!
Finding genes in sequence #655 (1028 bp)...done!
Finding genes in sequence #656 (1026 bp)...done!
Finding genes in sequence #657 (1026 bp)...done!
Finding genes in sequence #658 (1024 bp)...done!
Finding genes in sequence #659 (1023 bp)...done!
Finding genes in sequence #660 (1021 bp)...done!
Finding genes in sequence #661 (1018 bp)...done!
Finding genes in sequence #662 (1016 bp)...done!
Finding genes in sequence #663 (1016 bp)...done!
Finding genes in sequence #664 (1014 bp)...done!
Finding genes in sequence #665 (1012 bp)...done!
Finding genes in sequence #666 (1012 bp)...done!
Finding genes in sequence #667 (1012 bp)...done!
Finding genes in sequence #668 (1010 bp)...done!
Finding genes in sequence #669 (1010 bp)...done!
Finding genes in sequence #670 (1009 bp)...done!
Finding genes in sequence #671 (1007 bp)...done!
Finding genes in sequence #672 (1007 bp)...done!
Finding genes in sequence #673 (1006 bp)...done!
Finding genes in sequence #674 (1005 bp)...done!
Finding genes in sequence #675 (1005 bp)...done!
Finding genes in sequence #676 (1004 bp)...done!
Finding genes in sequence #677 (1004 bp)...done!
Finding genes in sequence #678 (1004 bp)...done!
Finding genes in sequence #679 (1001 bp)...done!
